"","inferred location","true location","sites","error","m10","missingindex","Genotype","lost_rate","lost_br","MO"
"1","0","20","20","0.05","0.01","0","Ternary","0","0","MO"
"2","0","20","20","0.05","0.01","0","Ternary","0","0","MO"
"3","0","20","20","0.05","0.01","0","Ternary","0","0","MO"
"4","0","20","20","0.05","0.01","0","Ternary","0","0","MO"
"5","0","20","20","0.05","0.01","0","Ternary","0","0","MO"
"6","0","20","20","0.05","0.01","0","Ternary","0","0","MO"
"7","0","20","20","0.05","0.01","0","Ternary","0","0","MO"
"8","0","20","20","0.05","0.01","0","Ternary","0","0","MO"
"9","0","20","20","0.05","0.01","0","Ternary","0","0","MO"
"10","0","20","20","0.05","0.01","0","Ternary","0","0","MO"
"11","1","20","20","0.05","0.01","0","Ternary","0","0","MO"
"12","0","20","20","0.05","0.01","0","Ternary","0","0","MO"
"13","0","20","20","0.05","0.01","0","Ternary","0","0","MO"
"14","0","20","20","0.05","0.01","0","Ternary","0","0","MO"
"15","2","20","20","0.05","0.01","0","Ternary","0","0","MO"
"16","0","20","20","0.05","0.01","0","Ternary","0","0","MO"
"17","0","20","20","0.05","0.01","0","Ternary","0","0","MO"
"18","0","20","20","0.05","0.01","0","Ternary","0","0","MO"
"19","2","20","20","0.05","0.01","0","Ternary","0","0","MO"
"20","0","20","20","0.05","0.01","0","Ternary","0","0","MO"
"21","0","20","20","0.05","0.1","0","Ternary","0","0","MO"
"22","0","20","20","0.05","0.1","0","Ternary","0","0","MO"
"23","0","20","20","0.05","0.1","0","Ternary","0","0","MO"
"24","0","20","20","0.05","0.1","0","Ternary","0","0","MO"
"25","0","20","20","0.05","0.1","0","Ternary","0","0","MO"
"26","0","20","20","0.05","0.1","0","Ternary","0","0","MO"
"27","0","20","20","0.05","0.1","0","Ternary","0","0","MO"
"28","1","20","20","0.05","0.1","0","Ternary","0","0","MO"
"29","0","20","20","0.05","0.1","0","Ternary","0","0","MO"
"30","0","20","20","0.05","0.1","0","Ternary","0","0","MO"
"31","0","20","20","0.05","0.1","0","Ternary","0","0","MO"
"32","0","20","20","0.05","0.1","0","Ternary","0","0","MO"
"33","0","20","20","0.05","0.1","0","Ternary","0","0","MO"
"34","0","20","20","0.05","0.1","0","Ternary","0","0","MO"
"35","1","20","20","0.05","0.1","0","Ternary","0","0","MO"
"36","0","20","20","0.05","0.1","0","Ternary","0","0","MO"
"37","0","20","20","0.05","0.1","0","Ternary","0","0","MO"
"38","0","20","20","0.05","0.1","0","Ternary","0","0","MO"
"39","0","20","20","0.05","0.1","0","Ternary","0","0","MO"
"40","0","20","20","0.05","0.1","0","Ternary","0","0","MO"
"41","0","20","20","0.05","1","0","Ternary","0","0","MO"
"42","0","20","20","0.05","1","0","Ternary","0","0","MO"
"43","0","20","20","0.05","1","0","Ternary","0","0","MO"
"44","0","20","20","0.05","1","0","Ternary","0","0","MO"
"45","0","20","20","0.05","1","0","Ternary","0","0","MO"
"46","0","20","20","0.05","1","0","Ternary","0","0","MO"
"47","0","20","20","0.05","1","0","Ternary","0","0","MO"
"48","0","20","20","0.05","1","0","Ternary","0","0","MO"
"49","0","20","20","0.05","1","0","Ternary","0","0","MO"
"50","0","20","20","0.05","1","0","Ternary","0","0","MO"
"51","0","20","20","0.05","1","0","Ternary","0","0","MO"
"52","0","20","20","0.05","1","0","Ternary","0","0","MO"
"53","0","20","20","0.05","1","0","Ternary","0","0","MO"
"54","0","20","20","0.05","1","0","Ternary","0","0","MO"
"55","0","20","20","0.05","1","0","Ternary","0","0","MO"
"56","0","20","20","0.05","1","0","Ternary","0","0","MO"
"57","0","20","20","0.05","1","0","Ternary","0","0","MO"
"58","0","20","20","0.05","1","0","Ternary","0","0","MO"
"59","0","20","20","0.05","1","0","Ternary","0","0","MO"
"60","0","20","20","0.05","1","0","Ternary","0","0","MO"
"61","0","20","20","0.1","0.01","0","Ternary","0","0","MO"
"62","0","20","20","0.1","0.01","0","Ternary","0","0","MO"
"63","0","20","20","0.1","0.01","0","Ternary","0","0","MO"
"64","0","20","20","0.1","0.01","0","Ternary","0","0","MO"
"65","0","20","20","0.1","0.01","0","Ternary","0","0","MO"
"66","0","20","20","0.1","0.01","0","Ternary","0","0","MO"
